"Classe","Nome Corso","Ateneo","Anno accademico","Descrizione indicatore","ID Indicatore","Numeratore"
"L-2 - Biotecnologie","0010106200200003 - BIOTECNOLOGIE","Università di Torino","2020","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","68.000"
"L-2 - Biotecnologie","0010106200200003 - BIOTECNOLOGIE","Università di Torino","2021","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","63.000"
"L-2 - Biotecnologie","0010106200200003 - BIOTECNOLOGIE","Università di Torino","2022","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","56.000"
"L-2 - Biotecnologie","0010106200200003 - BIOTECNOLOGIE","Università di Torino","2023","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","62.000"
"L-2 - Biotecnologie","0010106200200003 - BIOTECNOLOGIE","Università di Torino","2024","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","74.000"
"L-2 - Biotecnologie","0020106200200004 - Biotecnologie","Piemonte Orientale","2020","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","48.000"
"L-2 - Biotecnologie","0020106200200004 - Biotecnologie","Piemonte Orientale","2021","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","48.000"
"L-2 - Biotecnologie","0020106200200004 - Biotecnologie","Piemonte Orientale","2022","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","40.000"
"L-2 - Biotecnologie","0020106200200004 - Biotecnologie","Piemonte Orientale","2023","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","48.000"
"L-2 - Biotecnologie","0020106200200004 - Biotecnologie","Piemonte Orientale","2024","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","86.000"
"L-2 - Biotecnologie","0100106200200004 - Biotecnologie","Università di Genova","2020","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","72.000"
"L-2 - Biotecnologie","0100106200200004 - Biotecnologie","Università di Genova","2021","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","15.000"
"L-2 - Biotecnologie","0100106200200004 - Biotecnologie","Università di Genova","2022","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","13.000"
"L-2 - Biotecnologie","0100106200200004 - Biotecnologie","Università di Genova","2023","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","13.000"
"L-2 - Biotecnologie","0100106200200004 - Biotecnologie","Università di Genova","2024","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","18.000"
"L-2 - Biotecnologie","0120206200200001 - Biotecnologie","Università dell'Insubria","2020","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","25.000"
"L-2 - Biotecnologie","0120206200200001 - Biotecnologie","Università dell'Insubria","2021","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","32.000"
"L-2 - Biotecnologie","0120206200200001 - Biotecnologie","Università dell'Insubria","2022","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","37.000"
"L-2 - Biotecnologie","0120206200200001 - Biotecnologie","Università dell'Insubria","2023","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","16.000"
"L-2 - Biotecnologie","0120206200200001 - Biotecnologie","Università dell'Insubria","2024","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","23.000"
"L-2 - Biotecnologie","0150106200200003 - Biotecnologie mediche","Università di Milano","2020","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","55.000"
"L-2 - Biotecnologie","0150106200200003 - Biotecnologie mediche","Università di Milano","2021","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","36.000"
"L-2 - Biotecnologie","0150106200200003 - Biotecnologie mediche","Università di Milano","2022","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","42.000"
"L-2 - Biotecnologie","0150106200200003 - Biotecnologie mediche","Università di Milano","2023","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","42.000"
"L-2 - Biotecnologie","0150106200200003 - Biotecnologie mediche","Università di Milano","2024","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","44.000"
"L-2 - Biotecnologie","0150106200200016 - Biotecnologia","Università di Milano","2020","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","85.000"
"L-2 - Biotecnologie","0150106200200016 - Biotecnologia","Università di Milano","2021","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","78.000"
"L-2 - Biotecnologie","0150106200200016 - Biotecnologia","Università di Milano","2022","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","85.000"
"L-2 - Biotecnologie","0150106200200016 - Biotecnologia","Università di Milano","2023","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","88.000"
"L-2 - Biotecnologie","0150106200200016 - Biotecnologia","Università di Milano","2024","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","64.000"
"L-2 - Biotecnologie","0150806200200002 - Ricerca biotecnologica in medicina","San Raffaele","2020","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","27.000"
"L-2 - Biotecnologie","0150806200200002 - Ricerca biotecnologica in medicina","San Raffaele","2021","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","23.000"
"L-2 - Biotecnologie","0150806200200002 - Ricerca biotecnologica in medicina","San Raffaele","2022","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","20.000"
"L-2 - Biotecnologie","0150806200200002 - Ricerca biotecnologica in medicina","San Raffaele","2023","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","22.000"
"L-2 - Biotecnologie","0150806200200002 - Ricerca biotecnologica in medicina","San Raffaele","2024","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","11.000"
"L-2 - Biotecnologie","0150906200200008 - BIOTECNOLOGIE","Bicocca","2020","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","92.000"
"L-2 - Biotecnologie","0150906200200008 - BIOTECNOLOGIE","Bicocca","2021","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","116.000"
"L-2 - Biotecnologie","0150906200200008 - BIOTECNOLOGIE","Bicocca","2022","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","94.000"
"L-2 - Biotecnologie","0150906200200008 - BIOTECNOLOGIE","Bicocca","2023","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","118.000"
"L-2 - Biotecnologie","0150906200200008 - BIOTECNOLOGIE","Bicocca","2024","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","121.000"
"L-2 - Biotecnologie","0170106200200003 - Biotecnologie","Università di Brescia","2020","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","17.000"
"L-2 - Biotecnologie","0170106200200003 - Biotecnologie","Università di Brescia","2021","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","17.000"
"L-2 - Biotecnologie","0170106200200003 - Biotecnologie","Università di Brescia","2022","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","14.000"
"L-2 - Biotecnologie","0170106200200003 - Biotecnologie","Università di Brescia","2023","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","21.000"
"L-2 - Biotecnologie","0170106200200003 - Biotecnologie","Università di Brescia","2024","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","22.000"
"L-2 - Biotecnologie","0180106200200002 - Biotecnologie","Università di Pavia","2020","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","74.000"
"L-2 - Biotecnologie","0180106200200002 - Biotecnologie","Università di Pavia","2021","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","74.000"
"L-2 - Biotecnologie","0180106200200002 - Biotecnologie","Università di Pavia","2022","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","60.000"
"L-2 - Biotecnologie","0180106200200002 - Biotecnologie","Università di Pavia","2023","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","60.000"
"L-2 - Biotecnologie","0180106200200002 - Biotecnologie","Università di Pavia","2024","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","61.000"
"L-2 - Biotecnologie","0220106200200002 - SCIENZE E TECNOLOGIE BIOMOLECOLARI","Università di Trento","2020","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","42.000"
"L-2 - Biotecnologie","0220106200200002 - SCIENZE E TECNOLOGIE BIOMOLECOLARI","Università di Trento","2021","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","40.000"
"L-2 - Biotecnologie","0220106200200002 - SCIENZE E TECNOLOGIE BIOMOLECOLARI","Università di Trento","2022","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","40.000"
"L-2 - Biotecnologie","0220106200200002 - SCIENZE E TECNOLOGIE BIOMOLECOLARI","Università di Trento","2023","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","37.000"
"L-2 - Biotecnologie","0220106200200002 - SCIENZE E TECNOLOGIE BIOMOLECOLARI","Università di Trento","2024","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","36.000"
"L-2 - Biotecnologie","0230106200200002 - Biotecnologie","Università di Verona","2020","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","58.000"
"L-2 - Biotecnologie","0230106200200002 - Biotecnologie","Università di Verona","2021","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","38.000"
"L-2 - Biotecnologie","0230106200200002 - Biotecnologie","Università di Verona","2022","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","41.000"
"L-2 - Biotecnologie","0230106200200002 - Biotecnologie","Università di Verona","2023","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","44.000"
"L-2 - Biotecnologie","0230106200200002 - Biotecnologie","Università di Verona","2024","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","54.000"
"L-2 - Biotecnologie","0280106200200001 - Biotecnologie","Università di Padova","2020","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","70.000"
"L-2 - Biotecnologie","0280106200200001 - Biotecnologie","Università di Padova","2021","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","89.000"
"L-2 - Biotecnologie","0280106200200001 - Biotecnologie","Università di Padova","2022","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","103.000"
"L-2 - Biotecnologie","0280106200200001 - Biotecnologie","Università di Padova","2023","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","97.000"
"L-2 - Biotecnologie","0280106200200001 - Biotecnologie","Università di Padova","2024","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","102.000"
"L-2 - Biotecnologie","0300106200200002 - Biotecnologie","Università di Udine","2020","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","18.000"
"L-2 - Biotecnologie","0300106200200002 - Biotecnologie","Università di Udine","2021","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","15.000"
"L-2 - Biotecnologie","0300106200200002 - Biotecnologie","Università di Udine","2022","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","11.000"
"L-2 - Biotecnologie","0300106200200002 - Biotecnologie","Università di Udine","2023","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","20.000"
"L-2 - Biotecnologie","0300106200200002 - Biotecnologie","Università di Udine","2024","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","26.000"
"L-2 - Biotecnologie","0320106201300002 - Scienze e tecnologie biologiche","Università di Trieste","2020","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","20.000"
"L-2 - Biotecnologie","0320106201300002 - Scienze e tecnologie biologiche","Università di Trieste","2021","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","32.000"
"L-2 - Biotecnologie","0320106201300002 - Scienze e tecnologie biologiche","Università di Trieste","2022","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","25.000"
"L-2 - Biotecnologie","0320106201300002 - Scienze e tecnologie biologiche","Università di Trieste","2023","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","23.000"
"L-2 - Biotecnologie","0320106201300002 - Scienze e tecnologie biologiche","Università di Trieste","2024","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","24.000"
"L-2 - Biotecnologie","0340106200200002 - Biotecnologie","Università di Parma","2020","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","61.000"
"L-2 - Biotecnologie","0340106200200002 - Biotecnologie","Università di Parma","2021","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","38.000"
"L-2 - Biotecnologie","0340106200200002 - Biotecnologie","Università di Parma","2022","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","46.000"
"L-2 - Biotecnologie","0340106200200002 - Biotecnologie","Università di Parma","2023","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","44.000"
"L-2 - Biotecnologie","0340106200200002 - Biotecnologie","Università di Parma","2024","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","52.000"
"L-2 - Biotecnologie","0360106200200001 - BIOTECNOLOGIE","Università di Modena e Reggio Emilia","2020","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","29.000"
"L-2 - Biotecnologie","0360106200200001 - BIOTECNOLOGIE","Università di Modena e Reggio Emilia","2021","Percentuale di studenti che proseguono al II anno nello stesso corso di studio avendo acquisito almeno 2/3 dei CFU previsti al I anno **","iC16BIS","27.000"
