"Classe","Nome Corso","Ateneo","Anno accademico","Descrizione indicatore","Numeratore"
"L-2 - Biotecnologie","0010106200200003 - BIOTECNOLOGIE","Università di Torino","2020","Immatricolati puri ** (L; LMCU)","160.000"
"L-2 - Biotecnologie","0010106200200003 - BIOTECNOLOGIE","Università di Torino","2021","Immatricolati puri ** (L; LMCU)","169.000"
"L-2 - Biotecnologie","0010106200200003 - BIOTECNOLOGIE","Università di Torino","2022","Immatricolati puri ** (L; LMCU)","165.000"
"L-2 - Biotecnologie","0010106200200003 - BIOTECNOLOGIE","Università di Torino","2023","Immatricolati puri ** (L; LMCU)","141.000"
"L-2 - Biotecnologie","0010106200200003 - BIOTECNOLOGIE","Università di Torino","2024","Immatricolati puri ** (L; LMCU)","161.000"
"L-2 - Biotecnologie","0010106200200003 - BIOTECNOLOGIE","Università di Torino","2025","Immatricolati puri ** (L; LMCU)","116.000"
"L-2 - Biotecnologie","0020106200200004 - Biotecnologie","Piemonte Orientale","2020","Immatricolati puri ** (L; LMCU)","393.000"
"L-2 - Biotecnologie","0020106200200004 - Biotecnologie","Piemonte Orientale","2021","Immatricolati puri ** (L; LMCU)","466.000"
"L-2 - Biotecnologie","0020106200200004 - Biotecnologie","Piemonte Orientale","2022","Immatricolati puri ** (L; LMCU)","435.000"
"L-2 - Biotecnologie","0020106200200004 - Biotecnologie","Piemonte Orientale","2023","Immatricolati puri ** (L; LMCU)","661.000"
"L-2 - Biotecnologie","0020106200200004 - Biotecnologie","Piemonte Orientale","2024","Immatricolati puri ** (L; LMCU)","631.000"
"L-2 - Biotecnologie","0020106200200004 - Biotecnologie","Piemonte Orientale","2025","Immatricolati puri ** (L; LMCU)","341.000"
"L-2 - Biotecnologie","0100106200200004 - Biotecnologie","Università di Genova","2020","Immatricolati puri ** (L; LMCU)","492.000"
"L-2 - Biotecnologie","0100106200200004 - Biotecnologie","Università di Genova","2021","Immatricolati puri ** (L; LMCU)","86.000"
"L-2 - Biotecnologie","0100106200200004 - Biotecnologie","Università di Genova","2022","Immatricolati puri ** (L; LMCU)","90.000"
"L-2 - Biotecnologie","0100106200200004 - Biotecnologie","Università di Genova","2023","Immatricolati puri ** (L; LMCU)","67.000"
"L-2 - Biotecnologie","0100106200200004 - Biotecnologie","Università di Genova","2024","Immatricolati puri ** (L; LMCU)","93.000"
"L-2 - Biotecnologie","0100106200200004 - Biotecnologie","Università di Genova","2025","Immatricolati puri ** (L; LMCU)","25.000"
"L-2 - Biotecnologie","0120206200200001 - Biotecnologie","Università dell'Insubria","2020","Immatricolati puri ** (L; LMCU)","105.000"
"L-2 - Biotecnologie","0120206200200001 - Biotecnologie","Università dell'Insubria","2021","Immatricolati puri ** (L; LMCU)","92.000"
"L-2 - Biotecnologie","0120206200200001 - Biotecnologie","Università dell'Insubria","2022","Immatricolati puri ** (L; LMCU)","128.000"
"L-2 - Biotecnologie","0120206200200001 - Biotecnologie","Università dell'Insubria","2023","Immatricolati puri ** (L; LMCU)","123.000"
"L-2 - Biotecnologie","0120206200200001 - Biotecnologie","Università dell'Insubria","2024","Immatricolati puri ** (L; LMCU)","119.000"
"L-2 - Biotecnologie","0120206200200001 - Biotecnologie","Università dell'Insubria","2025","Immatricolati puri ** (L; LMCU)","133.000"
"L-2 - Biotecnologie","0150106200200003 - Biotecnologie mediche","Università di Milano","2020","Immatricolati puri ** (L; LMCU)","98.000"
"L-2 - Biotecnologie","0150106200200003 - Biotecnologie mediche","Università di Milano","2021","Immatricolati puri ** (L; LMCU)","95.000"
"L-2 - Biotecnologie","0150106200200003 - Biotecnologie mediche","Università di Milano","2022","Immatricolati puri ** (L; LMCU)","91.000"
"L-2 - Biotecnologie","0150106200200003 - Biotecnologie mediche","Università di Milano","2023","Immatricolati puri ** (L; LMCU)","88.000"
"L-2 - Biotecnologie","0150106200200003 - Biotecnologie mediche","Università di Milano","2024","Immatricolati puri ** (L; LMCU)","99.000"
"L-2 - Biotecnologie","0150106200200003 - Biotecnologie mediche","Università di Milano","2025","Immatricolati puri ** (L; LMCU)","104.000"
"L-2 - Biotecnologie","0150106200200016 - Biotecnologia","Università di Milano","2020","Immatricolati puri ** (L; LMCU)","203.000"
"L-2 - Biotecnologie","0150106200200016 - Biotecnologia","Università di Milano","2021","Immatricolati puri ** (L; LMCU)","203.000"
"L-2 - Biotecnologie","0150106200200016 - Biotecnologia","Università di Milano","2022","Immatricolati puri ** (L; LMCU)","205.000"
"L-2 - Biotecnologie","0150106200200016 - Biotecnologia","Università di Milano","2023","Immatricolati puri ** (L; LMCU)","209.000"
"L-2 - Biotecnologie","0150106200200016 - Biotecnologia","Università di Milano","2024","Immatricolati puri ** (L; LMCU)","195.000"
"L-2 - Biotecnologie","0150106200200016 - Biotecnologia","Università di Milano","2025","Immatricolati puri ** (L; LMCU)","164.000"
"L-2 - Biotecnologie","0150806200200002 - Ricerca biotecnologica in medicina","San Raffaele","2020","Immatricolati puri ** (L; LMCU)","37.000"
"L-2 - Biotecnologie","0150806200200002 - Ricerca biotecnologica in medicina","San Raffaele","2021","Immatricolati puri ** (L; LMCU)","37.000"
"L-2 - Biotecnologie","0150806200200002 - Ricerca biotecnologica in medicina","San Raffaele","2022","Immatricolati puri ** (L; LMCU)","35.000"
"L-2 - Biotecnologie","0150806200200002 - Ricerca biotecnologica in medicina","San Raffaele","2023","Immatricolati puri ** (L; LMCU)","33.000"
"L-2 - Biotecnologie","0150806200200002 - Ricerca biotecnologica in medicina","San Raffaele","2024","Immatricolati puri ** (L; LMCU)","30.000"
"L-2 - Biotecnologie","0150806200200002 - Ricerca biotecnologica in medicina","San Raffaele","2025","Immatricolati puri ** (L; LMCU)","27.000"
"L-2 - Biotecnologie","0150906200200008 - BIOTECNOLOGIE","Bicocca","2020","Immatricolati puri ** (L; LMCU)","142.000"
"L-2 - Biotecnologie","0150906200200008 - BIOTECNOLOGIE","Bicocca","2021","Immatricolati puri ** (L; LMCU)","174.000"
"L-2 - Biotecnologie","0150906200200008 - BIOTECNOLOGIE","Bicocca","2022","Immatricolati puri ** (L; LMCU)","164.000"
"L-2 - Biotecnologie","0150906200200008 - BIOTECNOLOGIE","Bicocca","2023","Immatricolati puri ** (L; LMCU)","169.000"
"L-2 - Biotecnologie","0150906200200008 - BIOTECNOLOGIE","Bicocca","2024","Immatricolati puri ** (L; LMCU)","174.000"
"L-2 - Biotecnologie","0150906200200008 - BIOTECNOLOGIE","Bicocca","2025","Immatricolati puri ** (L; LMCU)","149.000"
"L-2 - Biotecnologie","0170106200200003 - Biotecnologie","Università di Brescia","2020","Immatricolati puri ** (L; LMCU)","56.000"
"L-2 - Biotecnologie","0170106200200003 - Biotecnologie","Università di Brescia","2021","Immatricolati puri ** (L; LMCU)","56.000"
"L-2 - Biotecnologie","0170106200200003 - Biotecnologie","Università di Brescia","2022","Immatricolati puri ** (L; LMCU)","61.000"
"L-2 - Biotecnologie","0170106200200003 - Biotecnologie","Università di Brescia","2023","Immatricolati puri ** (L; LMCU)","57.000"
"L-2 - Biotecnologie","0170106200200003 - Biotecnologie","Università di Brescia","2024","Immatricolati puri ** (L; LMCU)","58.000"
"L-2 - Biotecnologie","0170106200200003 - Biotecnologie","Università di Brescia","2025","Immatricolati puri ** (L; LMCU)","48.000"
"L-2 - Biotecnologie","0180106200200002 - Biotecnologie","Università di Pavia","2020","Immatricolati puri ** (L; LMCU)","140.000"
"L-2 - Biotecnologie","0180106200200002 - Biotecnologie","Università di Pavia","2021","Immatricolati puri ** (L; LMCU)","135.000"
"L-2 - Biotecnologie","0180106200200002 - Biotecnologie","Università di Pavia","2022","Immatricolati puri ** (L; LMCU)","125.000"
"L-2 - Biotecnologie","0180106200200002 - Biotecnologie","Università di Pavia","2023","Immatricolati puri ** (L; LMCU)","125.000"
"L-2 - Biotecnologie","0180106200200002 - Biotecnologie","Università di Pavia","2024","Immatricolati puri ** (L; LMCU)","130.000"
"L-2 - Biotecnologie","0180106200200002 - Biotecnologie","Università di Pavia","2025","Immatricolati puri ** (L; LMCU)","144.000"
"L-2 - Biotecnologie","0220106200200002 - SCIENZE E TECNOLOGIE BIOMOLECOLARI","Università di Trento","2020","Immatricolati puri ** (L; LMCU)","53.000"
"L-2 - Biotecnologie","0220106200200002 - SCIENZE E TECNOLOGIE BIOMOLECOLARI","Università di Trento","2021","Immatricolati puri ** (L; LMCU)","57.000"
"L-2 - Biotecnologie","0220106200200002 - SCIENZE E TECNOLOGIE BIOMOLECOLARI","Università di Trento","2022","Immatricolati puri ** (L; LMCU)","57.000"
"L-2 - Biotecnologie","0220106200200002 - SCIENZE E TECNOLOGIE BIOMOLECOLARI","Università di Trento","2023","Immatricolati puri ** (L; LMCU)","58.000"
"L-2 - Biotecnologie","0220106200200002 - SCIENZE E TECNOLOGIE BIOMOLECOLARI","Università di Trento","2024","Immatricolati puri ** (L; LMCU)","60.000"
"L-2 - Biotecnologie","0220106200200002 - SCIENZE E TECNOLOGIE BIOMOLECOLARI","Università di Trento","2025","Immatricolati puri ** (L; LMCU)","60.000"
"L-2 - Biotecnologie","0230106200200002 - Biotecnologie","Università di Verona","2020","Immatricolati puri ** (L; LMCU)","131.000"
"L-2 - Biotecnologie","0230106200200002 - Biotecnologie","Università di Verona","2021","Immatricolati puri ** (L; LMCU)","161.000"
"L-2 - Biotecnologie","0230106200200002 - Biotecnologie","Università di Verona","2022","Immatricolati puri ** (L; LMCU)","87.000"
"L-2 - Biotecnologie","0230106200200002 - Biotecnologie","Università di Verona","2023","Immatricolati puri ** (L; LMCU)","100.000"
"L-2 - Biotecnologie","0230106200200002 - Biotecnologie","Università di Verona","2024","Immatricolati puri ** (L; LMCU)","126.000"
"L-2 - Biotecnologie","0230106200200002 - Biotecnologie","Università di Verona","2025","Immatricolati puri ** (L; LMCU)","79.000"
"L-2 - Biotecnologie","0280106200200001 - Biotecnologie","Università di Padova","2020","Immatricolati puri ** (L; LMCU)","135.000"
"L-2 - Biotecnologie","0280106200200001 - Biotecnologie","Università di Padova","2021","Immatricolati puri ** (L; LMCU)","165.000"
"L-2 - Biotecnologie","0280106200200001 - Biotecnologie","Università di Padova","2022","Immatricolati puri ** (L; LMCU)","182.000"
"L-2 - Biotecnologie","0280106200200001 - Biotecnologie","Università di Padova","2023","Immatricolati puri ** (L; LMCU)","182.000"
"L-2 - Biotecnologie","0280106200200001 - Biotecnologie","Università di Padova","2024","Immatricolati puri ** (L; LMCU)","182.000"
"L-2 - Biotecnologie","0280106200200001 - Biotecnologie","Università di Padova","2025","Immatricolati puri ** (L; LMCU)","171.000"
"L-2 - Biotecnologie","0300106200200002 - Biotecnologie","Università di Udine","2020","Immatricolati puri ** (L; LMCU)","51.000"
"L-2 - Biotecnologie","0300106200200002 - Biotecnologie","Università di Udine","2021","Immatricolati puri ** (L; LMCU)","59.000"
"L-2 - Biotecnologie","0300106200200002 - Biotecnologie","Università di Udine","2022","Immatricolati puri ** (L; LMCU)","60.000"
"L-2 - Biotecnologie","0300106200200002 - Biotecnologie","Università di Udine","2023","Immatricolati puri ** (L; LMCU)","62.000"
"L-2 - Biotecnologie","0300106200200002 - Biotecnologie","Università di Udine","2024","Immatricolati puri ** (L; LMCU)","62.000"
"L-2 - Biotecnologie","0300106200200002 - Biotecnologie","Università di Udine","2025","Immatricolati puri ** (L; LMCU)","48.000"
"L-2 - Biotecnologie","0320106201300002 - Scienze e tecnologie biologiche","Università di Trieste","2020","Immatricolati puri ** (L; LMCU)","46.000"
"L-2 - Biotecnologie","0320106201300002 - Scienze e tecnologie biologiche","Università di Trieste","2021","Immatricolati puri ** (L; LMCU)","51.000"
"L-2 - Biotecnologie","0320106201300002 - Scienze e tecnologie biologiche","Università di Trieste","2022","Immatricolati puri ** (L; LMCU)","46.000"
"L-2 - Biotecnologie","0320106201300002 - Scienze e tecnologie biologiche","Università di Trieste","2023","Immatricolati puri ** (L; LMCU)","57.000"
"L-2 - Biotecnologie","0320106201300002 - Scienze e tecnologie biologiche","Università di Trieste","2024","Immatricolati puri ** (L; LMCU)","51.000"
"L-2 - Biotecnologie","0320106201300002 - Scienze e tecnologie biologiche","Università di Trieste","2025","Immatricolati puri ** (L; LMCU)","56.000"
"L-2 - Biotecnologie","0340106200200002 - Biotecnologie","Università di Parma","2020","Immatricolati puri ** (L; LMCU)","100.000"
"L-2 - Biotecnologie","0340106200200002 - Biotecnologie","Università di Parma","2021","Immatricolati puri ** (L; LMCU)","92.000"
"L-2 - Biotecnologie","0340106200200002 - Biotecnologie","Università di Parma","2022","Immatricolati puri ** (L; LMCU)","89.000"
"L-2 - Biotecnologie","0340106200200002 - Biotecnologie","Università di Parma","2023","Immatricolati puri ** (L; LMCU)","94.000"
"L-2 - Biotecnologie","0340106200200002 - Biotecnologie","Università di Parma","2024","Immatricolati puri ** (L; LMCU)","81.000"
"L-2 - Biotecnologie","0340106200200002 - Biotecnologie","Università di Parma","2025","Immatricolati puri ** (L; LMCU)","83.000"
"L-2 - Biotecnologie","0360106200200001 - BIOTECNOLOGIE","Università di Modena e Reggio Emilia","2020","Immatricolati puri ** (L; LMCU)","60.000"
"L-2 - Biotecnologie","0360106200200001 - BIOTECNOLOGIE","Università di Modena e Reggio Emilia","2021","Immatricolati puri ** (L; LMCU)","45.000"
"L-2 - Biotecnologie","0360106200200001 - BIOTECNOLOGIE","Università di Modena e Reggio Emilia","2022","Immatricolati puri ** (L; LMCU)","52.000"
"L-2 - Biotecnologie","0360106200200001 - BIOTECNOLOGIE","Università di Modena e Reggio Emilia","2023","Immatricolati puri ** (L; LMCU)","57.000"
"L-2 - Biotecnologie","0360106200200001 - BIOTECNOLOGIE","Università di Modena e Reggio Emilia","2024","Immatricolati puri ** (L; LMCU)","53.000"
"L-2 - Biotecnologie","0360106200200001 - BIOTECNOLOGIE","Università di Modena e Reggio Emilia","2025","Immatricolati puri ** (L; LMCU)","53.000"
"L-2 - Biotecnologie","0370106200200001 - Biotecnologie","Università di Bologna","2020","Immatricolati puri ** (L; LMCU)","94.000"
"L-2 - Biotecnologie","0370106200200001 - Biotecnologie","Università di Bologna","2021","Immatricolati puri ** (L; LMCU)","75.000"
"L-2 - Biotecnologie","0370106200200001 - Biotecnologie","Università di Bologna","2022","Immatricolati puri ** (L; LMCU)","89.000"
"L-2 - Biotecnologie","0370106200200001 - Biotecnologie","Università di Bologna","2023","Immatricolati puri ** (L; LMCU)","82.000"
"L-2 - Biotecnologie","0370106200200001 - Biotecnologie","Università di Bologna","2024","Immatricolati puri ** (L; LMCU)","72.000"
"L-2 - Biotecnologie","0370106200200001 - Biotecnologie","Università di Bologna","2025","Immatricolati puri ** (L; LMCU)","90.000"
"L-2 - Biotecnologie","0370106200200002 - Genomica","Università di Bologna","2020","Immatricolati puri ** (L; LMCU)","49.000"
"L-2 - Biotecnologie","0370106200200002 - Genomica","Università di Bologna","2021","Immatricolati puri ** (L; LMCU)","48.000"
"L-2 - Biotecnologie","0370106200200002 - Genomica","Università di Bologna","2022","Immatricolati puri ** (L; LMCU)","42.000"
"L-2 - Biotecnologie","0370106200200002 - Genomica","Università di Bologna","2023","Immatricolati puri ** (L; LMCU)","40.000"
"L-2 - Biotecnologie","0370106200200002 - Genomica","Università di Bologna","2024","Immatricolati puri ** (L; LMCU)","29.000"
"L-2 - Biotecnologie","0370106200200002 - Genomica","Università di Bologna","2025","Immatricolati puri ** (L; LMCU)","33.000"
"L-2 - Biotecnologie","0380106200200001 - Biotecnologie","Università di Ferrara","2020","Immatricolati puri ** (L; LMCU)","420.000"
"L-2 - Biotecnologie","0380106200200001 - Biotecnologie","Università di Ferrara","2021","Immatricolati puri ** (L; LMCU)","351.000"
"L-2 - Biotecnologie","0380106200200001 - Biotecnologie","Università di Ferrara","2022","Immatricolati puri ** (L; LMCU)","264.000"
"L-2 - Biotecnologie","0380106200200001 - Biotecnologie","Università di Ferrara","2023","Immatricolati puri ** (L; LMCU)","284.000"
"L-2 - Biotecnologie","0380106200200001 - Biotecnologie","Università di Ferrara","2024","Immatricolati puri ** (L; LMCU)","294.000"
"L-2 - Biotecnologie","0380106200200001 - Biotecnologie","Università di Ferrara","2025","Immatricolati puri ** (L; LMCU)","167.000"
"L-2 - Biotecnologie","0380106200200002 - Biotecnologie mediche","Università di Ferrara","2020","Immatricolati puri ** (L; LMCU)","655.000"
"L-2 - Biotecnologie","0380106200200002 - Biotecnologie mediche","Università di Ferrara","2021","Immatricolati puri ** (L; LMCU)","405.000"
"L-2 - Biotecnologie","0380106200200002 - Biotecnologie mediche","Università di Ferrara","2022","Immatricolati puri ** (L; LMCU)","369.000"
"L-2 - Biotecnologie","0380106200200002 - Biotecnologie mediche","Università di Ferrara","2023","Immatricolati puri ** (L; LMCU)","472.000"
"L-2 - Biotecnologie","0380106200200002 - Biotecnologie mediche","Università di Ferrara","2024","Immatricolati puri ** (L; LMCU)","487.000"
"L-2 - Biotecnologie","0380106200200002 - Biotecnologie mediche","Università di Ferrara","2025","Immatricolati puri ** (L; LMCU)","723.000"
"L-2 - Biotecnologie","0410106200200001 - BIOTECNOLOGIE","Carlo Bo","2020","Immatricolati puri ** (L; LMCU)","68.000"
"L-2 - Biotecnologie","0410106200200001 - BIOTECNOLOGIE","Carlo Bo","2021","Immatricolati puri ** (L; LMCU)","84.000"
"L-2 - Biotecnologie","0410106200200001 - BIOTECNOLOGIE","Carlo Bo","2022","Immatricolati puri ** (L; LMCU)","74.000"
"L-2 - Biotecnologie","0410106200200001 - BIOTECNOLOGIE","Carlo Bo","2023","Immatricolati puri ** (L; LMCU)","106.000"
"L-2 - Biotecnologie","0410106200200001 - BIOTECNOLOGIE","Carlo Bo","2024","Immatricolati puri ** (L; LMCU)","93.000"
"L-2 - Biotecnologie","0410106200200001 - BIOTECNOLOGIE","Carlo Bo","2025","Immatricolati puri ** (L; LMCU)","76.000"
"L-2 - Biotecnologie","0430206200200005 - Bioscienze e Biotecnologia -  Biosciences and Biotechnology","Università di Camerino","2020","Immatricolati puri ** (L; LMCU)","79.000"
"L-2 - Biotecnologie","0430206200200005 - Bioscienze e Biotecnologia -  Biosciences and Biotechnology","Università di Camerino","2021","Immatricolati puri ** (L; LMCU)","77.000"
"L-2 - Biotecnologie","0430206200200005 - Bioscienze e Biotecnologia -  Biosciences and Biotechnology","Università di Camerino","2022","Immatricolati puri ** (L; LMCU)","77.000"
"L-2 - Biotecnologie","0430206200200005 - Bioscienze e Biotecnologia -  Biosciences and Biotechnology","Università di Camerino","2023","Immatricolati puri ** (L; LMCU)","98.000"
"L-2 - Biotecnologie","0430206200200005 - Bioscienze e Biotecnologia -  Biosciences and Biotechnology","Università di Camerino","2024","Immatricolati puri ** (L; LMCU)","73.000"
"L-2 - Biotecnologie","0430206200200005 - Bioscienze e Biotecnologia -  Biosciences and Biotechnology","Università di Camerino","2025","Immatricolati puri ** (L; LMCU)","137.000"
"L-2 - Biotecnologie","0480106200200002 - Biotecnologie","Università di Firenze","2020","Immatricolati puri ** (L; LMCU)","256.000"
"L-2 - Biotecnologie","0480106200200002 - Biotecnologie","Università di Firenze","2021","Immatricolati puri ** (L; LMCU)","248.000"
"L-2 - Biotecnologie","0480106200200002 - Biotecnologie","Università di Firenze","2022","Immatricolati puri ** (L; LMCU)","248.000"
"L-2 - Biotecnologie","0480106200200002 - Biotecnologie","Università di Firenze","2023","Immatricolati puri ** (L; LMCU)","190.000"
"L-2 - Biotecnologie","0480106200200002 - Biotecnologie","Università di Firenze","2024","Immatricolati puri ** (L; LMCU)","224.000"
"L-2 - Biotecnologie","0480106200200002 - Biotecnologie","Università di Firenze","2025","Immatricolati puri ** (L; LMCU)","93.000"
"L-2 - Biotecnologie","0500106200200004 - BIOTECNOLOGIE","Università di Pisa","2020","Immatricolati puri ** (L; LMCU)","59.000"
"L-2 - Biotecnologie","0500106200200004 - BIOTECNOLOGIE","Università di Pisa","2021","Immatricolati puri ** (L; LMCU)","66.000"
"L-2 - Biotecnologie","0500106200200004 - BIOTECNOLOGIE","Università di Pisa","2022","Immatricolati puri ** (L; LMCU)","55.000"
"L-2 - Biotecnologie","0500106200200004 - BIOTECNOLOGIE","Università di Pisa","2023","Immatricolati puri ** (L; LMCU)","62.000"
