"Ateneo","Nome Corso","Classe","ID Indicatore","Anno accademico","Numeratore"
"Università di Bari","0720106200200002 - Biotecnologie Industriali per lo Sviluppo Sostenibile","L-2 - Biotecnologie","iC14","2020","19.000"
"Università di Bari","0720106200200002 - Biotecnologie Industriali per lo Sviluppo Sostenibile","L-2 - Biotecnologie","iC14","2021","13.000"
"Università di Bari","0720106200200002 - Biotecnologie Industriali per lo Sviluppo Sostenibile","L-2 - Biotecnologie","iC14","2022","12.000"
"Università di Bari","0720106200200002 - Biotecnologie Industriali per lo Sviluppo Sostenibile","L-2 - Biotecnologie","iC14","2023","12.000"
"Università di Bari","0720106200200002 - Biotecnologie Industriali per lo Sviluppo Sostenibile","L-2 - Biotecnologie","iC14","2024","14.000"
"Università di Bari","0720106200200002 - Biotecnologie Industriali per lo Sviluppo Sostenibile","L-2 - Biotecnologie","iC21","2020","70.000"
"Università di Bari","0720106200200002 - Biotecnologie Industriali per lo Sviluppo Sostenibile","L-2 - Biotecnologie","iC21","2021","78.000"
"Università di Bari","0720106200200002 - Biotecnologie Industriali per lo Sviluppo Sostenibile","L-2 - Biotecnologie","iC21","2022","64.000"
"Università di Bari","0720106200200002 - Biotecnologie Industriali per lo Sviluppo Sostenibile","L-2 - Biotecnologie","iC21","2023","42.000"
"Università di Bari","0720106200200002 - Biotecnologie Industriali per lo Sviluppo Sostenibile","L-2 - Biotecnologie","iC21","2024","38.000"
"Università di Bari","0720106200200003 - Biotecnologie Mediche e Farmaceutiche","L-2 - Biotecnologie","iC14","2020","29.000"
"Università di Bari","0720106200200003 - Biotecnologie Mediche e Farmaceutiche","L-2 - Biotecnologie","iC14","2021","35.000"
"Università di Bari","0720106200200003 - Biotecnologie Mediche e Farmaceutiche","L-2 - Biotecnologie","iC14","2022","34.000"
"Università di Bari","0720106200200003 - Biotecnologie Mediche e Farmaceutiche","L-2 - Biotecnologie","iC14","2023","47.000"
"Università di Bari","0720106200200003 - Biotecnologie Mediche e Farmaceutiche","L-2 - Biotecnologie","iC14","2024","55.000"
"Università di Bari","0720106200200003 - Biotecnologie Mediche e Farmaceutiche","L-2 - Biotecnologie","iC21","2020","93.000"
"Università di Bari","0720106200200003 - Biotecnologie Mediche e Farmaceutiche","L-2 - Biotecnologie","iC21","2021","92.000"
"Università di Bari","0720106200200003 - Biotecnologie Mediche e Farmaceutiche","L-2 - Biotecnologie","iC21","2022","87.000"
"Università di Bari","0720106200200003 - Biotecnologie Mediche e Farmaceutiche","L-2 - Biotecnologie","iC21","2023","93.000"
"Università di Bari","0720106200200003 - Biotecnologie Mediche e Farmaceutiche","L-2 - Biotecnologie","iC21","2024","70.000"
"Università della Basilicata","0760106200200003 - Biotecnologie","L-2 - Biotecnologie","iC14","2020","40.000"
"Università della Basilicata","0760106200200003 - Biotecnologie","L-2 - Biotecnologie","iC14","2021","24.000"
"Università della Basilicata","0760106200200003 - Biotecnologie","L-2 - Biotecnologie","iC14","2022","33.000"
"Università della Basilicata","0760106200200003 - Biotecnologie","L-2 - Biotecnologie","iC14","2023","37.000"
"Università della Basilicata","0760106200200003 - Biotecnologie","L-2 - Biotecnologie","iC14","2024","42.000"
"Università della Basilicata","0760106200200003 - Biotecnologie","L-2 - Biotecnologie","iC21","2020","57.000"
"Università della Basilicata","0760106200200003 - Biotecnologie","L-2 - Biotecnologie","iC21","2021","54.000"
"Università della Basilicata","0760106200200003 - Biotecnologie","L-2 - Biotecnologie","iC21","2022","73.000"
"Università della Basilicata","0760106200200003 - Biotecnologie","L-2 - Biotecnologie","iC21","2023","76.000"
"Università della Basilicata","0760106200200003 - Biotecnologie","L-2 - Biotecnologie","iC21","2024","54.000"
"Università di Bologna","0370106200200001 - Biotecnologie","L-2 - Biotecnologie","iC14","2020","71.000"
"Università di Bologna","0370106200200001 - Biotecnologie","L-2 - Biotecnologie","iC14","2021","57.000"
"Università di Bologna","0370106200200001 - Biotecnologie","L-2 - Biotecnologie","iC14","2022","60.000"
"Università di Bologna","0370106200200001 - Biotecnologie","L-2 - Biotecnologie","iC14","2023","53.000"
"Università di Bologna","0370106200200001 - Biotecnologie","L-2 - Biotecnologie","iC14","2024","65.000"
"Università di Bologna","0370106200200001 - Biotecnologie","L-2 - Biotecnologie","iC21","2020","91.000"
"Università di Bologna","0370106200200001 - Biotecnologie","L-2 - Biotecnologie","iC21","2021","73.000"
"Università di Bologna","0370106200200001 - Biotecnologie","L-2 - Biotecnologie","iC21","2022","82.000"
"Università di Bologna","0370106200200001 - Biotecnologie","L-2 - Biotecnologie","iC21","2023","77.000"
"Università di Bologna","0370106200200001 - Biotecnologie","L-2 - Biotecnologie","iC21","2024","67.000"
"Università di Bologna","0370106200200002 - Genomica","L-2 - Biotecnologie","iC14","2020","37.000"
"Università di Bologna","0370106200200002 - Genomica","L-2 - Biotecnologie","iC14","2021","43.000"
"Università di Bologna","0370106200200002 - Genomica","L-2 - Biotecnologie","iC14","2022","37.000"
"Università di Bologna","0370106200200002 - Genomica","L-2 - Biotecnologie","iC14","2023","36.000"
"Università di Bologna","0370106200200002 - Genomica","L-2 - Biotecnologie","iC14","2024","26.000"
"Università di Bologna","0370106200200002 - Genomica","L-2 - Biotecnologie","iC21","2020","41.000"
"Università di Bologna","0370106200200002 - Genomica","L-2 - Biotecnologie","iC21","2021","46.000"
"Università di Bologna","0370106200200002 - Genomica","L-2 - Biotecnologie","iC21","2022","40.000"
"Università di Bologna","0370106200200002 - Genomica","L-2 - Biotecnologie","iC21","2023","38.000"
"Università di Bologna","0370106200200002 - Genomica","L-2 - Biotecnologie","iC21","2024","27.000"
"Università di Brescia","0170106200200003 - Biotecnologie","L-2 - Biotecnologie","iC14","2020","28.000"
"Università di Brescia","0170106200200003 - Biotecnologie","L-2 - Biotecnologie","iC14","2021","26.000"
"Università di Brescia","0170106200200003 - Biotecnologie","L-2 - Biotecnologie","iC14","2022","25.000"
"Università di Brescia","0170106200200003 - Biotecnologie","L-2 - Biotecnologie","iC14","2023","32.000"
"Università di Brescia","0170106200200003 - Biotecnologie","L-2 - Biotecnologie","iC14","2024","37.000"
"Università di Brescia","0170106200200003 - Biotecnologie","L-2 - Biotecnologie","iC21","2020","53.000"
"Università di Brescia","0170106200200003 - Biotecnologie","L-2 - Biotecnologie","iC21","2021","54.000"
"Università di Brescia","0170106200200003 - Biotecnologie","L-2 - Biotecnologie","iC21","2022","57.000"
"Università di Brescia","0170106200200003 - Biotecnologie","L-2 - Biotecnologie","iC21","2023","56.000"
"Università di Brescia","0170106200200003 - Biotecnologie","L-2 - Biotecnologie","iC21","2024","46.000"
"Università di Cagliari","0920106200200001 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC14","2020","14.000"
"Università di Cagliari","0920106200200001 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC14","2021","18.000"
"Università di Cagliari","0920106200200001 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC14","2022","9.000"
"Università di Cagliari","0920106200200001 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC14","2023","17.000"
"Università di Cagliari","0920106200200001 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC14","2024","27.000"
"Università di Cagliari","0920106200200001 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC21","2020","31.000"
"Università di Cagliari","0920106200200001 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC21","2021","40.000"
"Università di Cagliari","0920106200200001 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC21","2022","25.000"
"Università di Cagliari","0920106200200001 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC21","2023","50.000"
"Università di Cagliari","0920106200200001 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC21","2024","35.000"
"Università della Calabria","0780106201300002 - Scienze e tecnologie biologiche","L-2 - Biotecnologie","iC14","2020","39.000"
"Università della Calabria","0780106201300002 - Scienze e tecnologie biologiche","L-2 - Biotecnologie","iC14","2021","28.000"
"Università della Calabria","0780106201300002 - Scienze e tecnologie biologiche","L-2 - Biotecnologie","iC14","2022","41.000"
"Università della Calabria","0780106201300002 - Scienze e tecnologie biologiche","L-2 - Biotecnologie","iC14","2023","34.000"
"Università della Calabria","0780106201300002 - Scienze e tecnologie biologiche","L-2 - Biotecnologie","iC14","2024","48.000"
"Università della Calabria","0780106201300002 - Scienze e tecnologie biologiche","L-2 - Biotecnologie","iC21","2020","52.000"
"Università della Calabria","0780106201300002 - Scienze e tecnologie biologiche","L-2 - Biotecnologie","iC21","2021","42.000"
"Università della Calabria","0780106201300002 - Scienze e tecnologie biologiche","L-2 - Biotecnologie","iC21","2022","56.000"
"Università della Calabria","0780106201300002 - Scienze e tecnologie biologiche","L-2 - Biotecnologie","iC21","2023","59.000"
"Università della Calabria","0780106201300002 - Scienze e tecnologie biologiche","L-2 - Biotecnologie","iC21","2024","55.000"
"Università di Camerino","0430206200200005 - Bioscienze e Biotecnologia -  Biosciences and Biotechnology","L-2 - Biotecnologie","iC14","2020","50.000"
"Università di Camerino","0430206200200005 - Bioscienze e Biotecnologia -  Biosciences and Biotechnology","L-2 - Biotecnologie","iC14","2021","53.000"
"Università di Camerino","0430206200200005 - Bioscienze e Biotecnologia -  Biosciences and Biotechnology","L-2 - Biotecnologie","iC14","2022","53.000"
"Università di Camerino","0430206200200005 - Bioscienze e Biotecnologia -  Biosciences and Biotechnology","L-2 - Biotecnologie","iC14","2023","74.000"
"Università di Camerino","0430206200200005 - Bioscienze e Biotecnologia -  Biosciences and Biotechnology","L-2 - Biotecnologie","iC14","2024","53.000"
"Università di Camerino","0430206200200005 - Bioscienze e Biotecnologia -  Biosciences and Biotechnology","L-2 - Biotecnologie","iC21","2020","71.000"
"Università di Camerino","0430206200200005 - Bioscienze e Biotecnologia -  Biosciences and Biotechnology","L-2 - Biotecnologie","iC21","2021","68.000"
"Università di Camerino","0430206200200005 - Bioscienze e Biotecnologia -  Biosciences and Biotechnology","L-2 - Biotecnologie","iC21","2022","66.000"
"Università di Camerino","0430206200200005 - Bioscienze e Biotecnologia -  Biosciences and Biotechnology","L-2 - Biotecnologie","iC21","2023","82.000"
"Università di Camerino","0430206200200005 - Bioscienze e Biotecnologia -  Biosciences and Biotechnology","L-2 - Biotecnologie","iC21","2024","61.000"
"Università di Catania","0870106200200001 - Biotecnologie","L-2 - Biotecnologie","iC14","2020","82.000"
"Università di Catania","0870106200200001 - Biotecnologie","L-2 - Biotecnologie","iC14","2021","70.000"
"Università di Catania","0870106200200001 - Biotecnologie","L-2 - Biotecnologie","iC14","2022","58.000"
"Università di Catania","0870106200200001 - Biotecnologie","L-2 - Biotecnologie","iC14","2023","195.000"
"Università di Catania","0870106200200001 - Biotecnologie","L-2 - Biotecnologie","iC14","2024","194.000"
"Università di Catania","0870106200200001 - Biotecnologie","L-2 - Biotecnologie","iC21","2020","142.000"
"Università di Catania","0870106200200001 - Biotecnologie","L-2 - Biotecnologie","iC21","2021","130.000"
"Università di Catania","0870106200200001 - Biotecnologie","L-2 - Biotecnologie","iC21","2022","108.000"
"Università di Catania","0870106200200001 - Biotecnologie","L-2 - Biotecnologie","iC21","2023","415.000"
"Università di Catania","0870106200200001 - Biotecnologie","L-2 - Biotecnologie","iC21","2024","308.000"
"Magna Graecia","0790106200200002 - Biotecnologie","L-2 - Biotecnologie","iC14","2020","77.000"
"Magna Graecia","0790106200200002 - Biotecnologie","L-2 - Biotecnologie","iC14","2021","46.000"
"Magna Graecia","0790106200200002 - Biotecnologie","L-2 - Biotecnologie","iC14","2022","44.000"
"Magna Graecia","0790106200200002 - Biotecnologie","L-2 - Biotecnologie","iC14","2023","39.000"
"Magna Graecia","0790106200200002 - Biotecnologie","L-2 - Biotecnologie","iC14","2024","46.000"
"Magna Graecia","0790106200200002 - Biotecnologie","L-2 - Biotecnologie","iC21","2020","114.000"
"Magna Graecia","0790106200200002 - Biotecnologie","L-2 - Biotecnologie","iC21","2021","94.000"
"Magna Graecia","0790106200200002 - Biotecnologie","L-2 - Biotecnologie","iC21","2022","79.000"
"Magna Graecia","0790106200200002 - Biotecnologie","L-2 - Biotecnologie","iC21","2023","82.000"
"Magna Graecia","0790106200200002 - Biotecnologie","L-2 - Biotecnologie","iC21","2024","56.000"
"Università di Ferrara","0380106200200001 - Biotecnologie","L-2 - Biotecnologie","iC14","2020","215.000"
"Università di Ferrara","0380106200200001 - Biotecnologie","L-2 - Biotecnologie","iC14","2021","162.000"
"Università di Ferrara","0380106200200001 - Biotecnologie","L-2 - Biotecnologie","iC14","2022","131.000"
"Università di Ferrara","0380106200200001 - Biotecnologie","L-2 - Biotecnologie","iC14","2023","157.000"
"Università di Ferrara","0380106200200001 - Biotecnologie","L-2 - Biotecnologie","iC14","2024","138.000"
"Università di Ferrara","0380106200200001 - Biotecnologie","L-2 - Biotecnologie","iC21","2020","358.000"
"Università di Ferrara","0380106200200001 - Biotecnologie","L-2 - Biotecnologie","iC21","2021","284.000"
"Università di Ferrara","0380106200200001 - Biotecnologie","L-2 - Biotecnologie","iC21","2022","232.000"
"Università di Ferrara","0380106200200001 - Biotecnologie","L-2 - Biotecnologie","iC21","2023","251.000"
"Università di Ferrara","0380106200200001 - Biotecnologie","L-2 - Biotecnologie","iC21","2024","197.000"
"Università di Ferrara","0380106200200002 - Biotecnologie mediche","L-2 - Biotecnologie","iC14","2020","368.000"
"Università di Ferrara","0380106200200002 - Biotecnologie mediche","L-2 - Biotecnologie","iC14","2021","235.000"
"Università di Ferrara","0380106200200002 - Biotecnologie mediche","L-2 - Biotecnologie","iC14","2022","206.000"
"Università di Ferrara","0380106200200002 - Biotecnologie mediche","L-2 - Biotecnologie","iC14","2023","268.000"
"Università di Ferrara","0380106200200002 - Biotecnologie mediche","L-2 - Biotecnologie","iC14","2024","256.000"
"Università di Ferrara","0380106200200002 - Biotecnologie mediche","L-2 - Biotecnologie","iC21","2020","556.000"
"Università di Ferrara","0380106200200002 - Biotecnologie mediche","L-2 - Biotecnologie","iC21","2021","342.000"
"Università di Ferrara","0380106200200002 - Biotecnologie mediche","L-2 - Biotecnologie","iC21","2022","325.000"
"Università di Ferrara","0380106200200002 - Biotecnologie mediche","L-2 - Biotecnologie","iC21","2023","434.000"
"Università di Ferrara","0380106200200002 - Biotecnologie mediche","L-2 - Biotecnologie","iC21","2024","331.000"
"Università di Firenze","0480106200200002 - Biotecnologie","L-2 - Biotecnologie","iC14","2020","124.000"
"Università di Firenze","0480106200200002 - Biotecnologie","L-2 - Biotecnologie","iC14","2021","111.000"
"Università di Firenze","0480106200200002 - Biotecnologie","L-2 - Biotecnologie","iC14","2022","85.000"
"Università di Firenze","0480106200200002 - Biotecnologie","L-2 - Biotecnologie","iC14","2023","80.000"
"Università di Firenze","0480106200200002 - Biotecnologie","L-2 - Biotecnologie","iC14","2024","159.000"
"Università di Firenze","0480106200200002 - Biotecnologie","L-2 - Biotecnologie","iC21","2020","239.000"
"Università di Firenze","0480106200200002 - Biotecnologie","L-2 - Biotecnologie","iC21","2021","227.000"
"Università di Firenze","0480106200200002 - Biotecnologie","L-2 - Biotecnologie","iC21","2022","223.000"
"Università di Firenze","0480106200200002 - Biotecnologie","L-2 - Biotecnologie","iC21","2023","177.000"
"Università di Firenze","0480106200200002 - Biotecnologie","L-2 - Biotecnologie","iC21","2024","188.000"
"Università di Foggia","0710107320200001 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC14","2024","20.000"
"Università di Foggia","0710107320200001 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC21","2024","28.000"
"Università di Genova","0100106200200004 - Biotecnologie","L-2 - Biotecnologie","iC14","2020","163.000"
"Università di Genova","0100106200200004 - Biotecnologie","L-2 - Biotecnologie","iC14","2021","36.000"
"Università di Genova","0100106200200004 - Biotecnologie","L-2 - Biotecnologie","iC14","2022","32.000"
"Università di Genova","0100106200200004 - Biotecnologie","L-2 - Biotecnologie","iC14","2023","37.000"
"Università di Genova","0100106200200004 - Biotecnologie","L-2 - Biotecnologie","iC14","2024","44.000"
"Università di Genova","0100106200200004 - Biotecnologie","L-2 - Biotecnologie","iC21","2020","394.000"
"Università di Genova","0100106200200004 - Biotecnologie","L-2 - Biotecnologie","iC21","2021","77.000"
"Università di Genova","0100106200200004 - Biotecnologie","L-2 - Biotecnologie","iC21","2022","80.000"
"Università di Genova","0100106200200004 - Biotecnologie","L-2 - Biotecnologie","iC21","2023","60.000"
"Università di Genova","0100106200200004 - Biotecnologie","L-2 - Biotecnologie","iC21","2024","64.000"
"Università dell'Insubria","0120206200200001 - Biotecnologie","L-2 - Biotecnologie","iC14","2020","62.000"
"Università dell'Insubria","0120206200200001 - Biotecnologie","L-2 - Biotecnologie","iC14","2021","57.000"
"Università dell'Insubria","0120206200200001 - Biotecnologie","L-2 - Biotecnologie","iC14","2022","70.000"
"Università dell'Insubria","0120206200200001 - Biotecnologie","L-2 - Biotecnologie","iC14","2023","46.000"
"Università dell'Insubria","0120206200200001 - Biotecnologie","L-2 - Biotecnologie","iC14","2024","60.000"
"Università dell'Insubria","0120206200200001 - Biotecnologie","L-2 - Biotecnologie","iC21","2020","90.000"
"Università dell'Insubria","0120206200200001 - Biotecnologie","L-2 - Biotecnologie","iC21","2021","78.000"
"Università dell'Insubria","0120206200200001 - Biotecnologie","L-2 - Biotecnologie","iC21","2022","107.000"
"Università dell'Insubria","0120206200200001 - Biotecnologie","L-2 - Biotecnologie","iC21","2023","93.000"
"Università dell'Insubria","0120206200200001 - Biotecnologie","L-2 - Biotecnologie","iC21","2024","78.000"
"Università de L'Aquila","0660106200200008 - Biotecnologie","L-2 - Biotecnologie","iC14","2020","38.000"
"Università de L'Aquila","0660106200200008 - Biotecnologie","L-2 - Biotecnologie","iC14","2021","30.000"
"Università de L'Aquila","0660106200200008 - Biotecnologie","L-2 - Biotecnologie","iC14","2022","38.000"
"Università de L'Aquila","0660106200200008 - Biotecnologie","L-2 - Biotecnologie","iC14","2023","50.000"
"Università de L'Aquila","0660106200200008 - Biotecnologie","L-2 - Biotecnologie","iC14","2024","52.000"
"Università de L'Aquila","0660106200200008 - Biotecnologie","L-2 - Biotecnologie","iC21","2020","74.000"
"Università de L'Aquila","0660106200200008 - Biotecnologie","L-2 - Biotecnologie","iC21","2021","65.000"
"Università de L'Aquila","0660106200200008 - Biotecnologie","L-2 - Biotecnologie","iC21","2022","70.000"
"Università de L'Aquila","0660106200200008 - Biotecnologie","L-2 - Biotecnologie","iC21","2023","77.000"
"Università de L'Aquila","0660106200200008 - Biotecnologie","L-2 - Biotecnologie","iC21","2024","71.000"
"Università del SALENTO","0750106200200002 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC14","2020","42.000"
"Università del SALENTO","0750106200200002 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC14","2021","56.000"
"Università del SALENTO","0750106200200002 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC14","2022","42.000"
"Università del SALENTO","0750106200200002 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC14","2023","50.000"
"Università del SALENTO","0750106200200002 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC14","2024","55.000"
"Università del SALENTO","0750106200200002 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC21","2020","71.000"
"Università del SALENTO","0750106200200002 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC21","2021","93.000"
"Università del SALENTO","0750106200200002 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC21","2022","91.000"
"Università del SALENTO","0750106200200002 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC21","2023","99.000"
"Università del SALENTO","0750106200200002 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC21","2024","73.000"
"Università di Messina","0830106200200003 - Biotecnologie","L-2 - Biotecnologie","iC14","2020","43.000"
"Università di Messina","0830106200200003 - Biotecnologie","L-2 - Biotecnologie","iC14","2021","44.000"
"Università di Messina","0830106200200003 - Biotecnologie","L-2 - Biotecnologie","iC14","2022","44.000"
"Università di Messina","0830106200200003 - Biotecnologie","L-2 - Biotecnologie","iC14","2023","38.000"
"Università di Messina","0830106200200003 - Biotecnologie","L-2 - Biotecnologie","iC14","2024","39.000"
"Università di Messina","0830106200200003 - Biotecnologie","L-2 - Biotecnologie","iC21","2020","63.000"
"Università di Messina","0830106200200003 - Biotecnologie","L-2 - Biotecnologie","iC21","2021","78.000"
"Università di Messina","0830106200200003 - Biotecnologie","L-2 - Biotecnologie","iC21","2022","80.000"
"Università di Messina","0830106200200003 - Biotecnologie","L-2 - Biotecnologie","iC21","2023","92.000"
"Università di Messina","0830106200200003 - Biotecnologie","L-2 - Biotecnologie","iC21","2024","55.000"
"Università di Milano","0150106200200003 - Biotecnologie mediche","L-2 - Biotecnologie","iC14","2020","70.000"
"Università di Milano","0150106200200003 - Biotecnologie mediche","L-2 - Biotecnologie","iC14","2021","45.000"
"Università di Milano","0150106200200003 - Biotecnologie mediche","L-2 - Biotecnologie","iC14","2022","50.000"
"Università di Milano","0150106200200003 - Biotecnologie mediche","L-2 - Biotecnologie","iC14","2023","53.000"
"Università di Milano","0150106200200003 - Biotecnologie mediche","L-2 - Biotecnologie","iC14","2024","67.000"
"Università di Milano","0150106200200003 - Biotecnologie mediche","L-2 - Biotecnologie","iC21","2020","94.000"
"Università di Milano","0150106200200003 - Biotecnologie mediche","L-2 - Biotecnologie","iC21","2021","84.000"
"Università di Milano","0150106200200003 - Biotecnologie mediche","L-2 - Biotecnologie","iC21","2022","86.000"
"Università di Milano","0150106200200003 - Biotecnologie mediche","L-2 - Biotecnologie","iC21","2023","82.000"
"Università di Milano","0150106200200003 - Biotecnologie mediche","L-2 - Biotecnologie","iC21","2024","77.000"
"Università di Milano","0150106200200016 - Biotecnologia","L-2 - Biotecnologie","iC14","2020","121.000"
"Università di Milano","0150106200200016 - Biotecnologia","L-2 - Biotecnologie","iC14","2021","120.000"
"Università di Milano","0150106200200016 - Biotecnologia","L-2 - Biotecnologie","iC14","2022","119.000"
"Università di Milano","0150106200200016 - Biotecnologia","L-2 - Biotecnologie","iC14","2023","133.000"
"Università di Milano","0150106200200016 - Biotecnologia","L-2 - Biotecnologie","iC14","2024","128.000"
"Università di Milano","0150106200200016 - Biotecnologia","L-2 - Biotecnologie","iC21","2020","183.000"
"Università di Milano","0150106200200016 - Biotecnologia","L-2 - Biotecnologie","iC21","2021","183.000"
"Università di Milano","0150106200200016 - Biotecnologia","L-2 - Biotecnologie","iC21","2022","190.000"
"Università di Milano","0150106200200016 - Biotecnologia","L-2 - Biotecnologie","iC21","2023","200.000"
"Università di Milano","0150106200200016 - Biotecnologia","L-2 - Biotecnologie","iC21","2024","155.000"
"Bicocca","0150906200200008 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC14","2020","108.000"
"Bicocca","0150906200200008 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC14","2021","136.000"
"Bicocca","0150906200200008 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC14","2022","115.000"
"Bicocca","0150906200200008 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC14","2023","136.000"
"Bicocca","0150906200200008 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC14","2024","133.000"
"Bicocca","0150906200200008 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC21","2020","138.000"
"Bicocca","0150906200200008 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC21","2021","165.000"
"Bicocca","0150906200200008 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC21","2022","155.000"
"Bicocca","0150906200200008 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC21","2023","162.000"
"Bicocca","0150906200200008 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC21","2024","148.000"
"San Raffaele","0150806200200002 - Ricerca biotecnologica in medicina","L-2 - Biotecnologie","iC14","2020","29.000"
"San Raffaele","0150806200200002 - Ricerca biotecnologica in medicina","L-2 - Biotecnologie","iC14","2021","29.000"
"San Raffaele","0150806200200002 - Ricerca biotecnologica in medicina","L-2 - Biotecnologie","iC14","2022","25.000"
"San Raffaele","0150806200200002 - Ricerca biotecnologica in medicina","L-2 - Biotecnologie","iC14","2023","29.000"
"San Raffaele","0150806200200002 - Ricerca biotecnologica in medicina","L-2 - Biotecnologie","iC14","2024","23.000"
"San Raffaele","0150806200200002 - Ricerca biotecnologica in medicina","L-2 - Biotecnologie","iC21","2020","34.000"
"San Raffaele","0150806200200002 - Ricerca biotecnologica in medicina","L-2 - Biotecnologie","iC21","2021","33.000"
"San Raffaele","0150806200200002 - Ricerca biotecnologica in medicina","L-2 - Biotecnologie","iC21","2022","32.000"
"San Raffaele","0150806200200002 - Ricerca biotecnologica in medicina","L-2 - Biotecnologie","iC21","2023","32.000"
"San Raffaele","0150806200200002 - Ricerca biotecnologica in medicina","L-2 - Biotecnologie","iC21","2024","30.000"
"Università di Modena e Reggio Emilia","0360106200200001 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC14","2020","37.000"
"Università di Modena e Reggio Emilia","0360106200200001 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC14","2021","32.000"
"Università di Modena e Reggio Emilia","0360106200200001 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC14","2022","32.000"
"Università di Modena e Reggio Emilia","0360106200200001 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC14","2023","41.000"
"Università di Modena e Reggio Emilia","0360106200200001 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC14","2024","35.000"
"Università di Modena e Reggio Emilia","0360106200200001 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC21","2020","55.000"
"Università di Modena e Reggio Emilia","0360106200200001 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC21","2021","43.000"
"Università di Modena e Reggio Emilia","0360106200200001 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC21","2022","47.000"
"Università di Modena e Reggio Emilia","0360106200200001 - BIOTECNOLOGIE","L-2 - Biotecnologie","iC21","2023","53.000"
